ticker,TradingDate,Open,High,Low,Close,Volume
QCG,2023-02-06,4200.0,4250.0,4150.0,4250.0,129200
QHD,2023-02-06,36500.0,36500.0,36500.0,36500.0,0
QHW,2023-02-06,25600.0,25600.0,25600.0,25600.0,100
QNC,2023-02-06,5800.0,5800.0,5800.0,5800.0,1900
MQN,2023-02-06,24900.0,24900.0,24900.0,24900.0,39
QSP,2023-02-06,20500.0,20500.0,20500.0,20500.0,0
CQN,2023-02-06,18500.0,18500.0,18500.0,18500.0,0
PQN,2023-02-06,4000.0,4000.0,4000.0,4000.0,0
QNS,2023-02-06,37600.0,37600.0,37100.0,37300.0,151300
QNT,2023-02-06,3700.0,3700.0,3700.0,3700.0,0
QTP,2023-02-06,14800.0,15200.0,14600.0,15200.0,235300
QNU,2023-02-06,12800.0,12800.0,12800.0,12800.0,0
QNW,2023-02-06,10100.0,10100.0,10100.0,10100.0,0
QPH,2023-02-06,30000.0,30000.0,30000.0,30000.0,0
QST,2023-02-06,13100.0,13100.0,13100.0,13100.0,100
QTC,2023-02-06,13800.0,13800.0,13800.0,13800.0,0
NQN,2023-02-06,13300.0,13300.0,13300.0,13300.0,0
RAL,2023-02-06,94600.0,95800.0,93600.0,95800.0,12400
RAT,2023-02-06,9900.0,9900.0,9900.0,9900.0,0
RCC,2023-02-06,44800.0,44800.0,44800.0,44800.0,0
RCD,2023-02-06,2300.0,2300.0,2300.0,2300.0,0
RCL,2023-02-06,13500.0,13600.0,13500.0,13600.0,3000
RDP,2023-02-06,6800.0,6820.0,6500.0,6810.0,1900
REE,2023-02-06,71000.0,72900.0,70800.0,72900.0,311500
TBR,2023-02-06,6200.0,6200.0,6200.0,6200.0,0
RIC,2023-02-06,8400.0,8400.0,7300.0,8300.0,300
DS3,2023-02-06,4500.0,4500.0,4500.0,4500.0,1500
RBC,2023-02-06,15900.0,15900.0,15900.0,15900.0,0
S12,2023-02-06,3300.0,3300.0,3300.0,3300.0,0
S27,2023-02-06,1300.0,1300.0,1300.0,1300.0,0
S55,2023-02-06,51000.0,52300.0,51000.0,52300.0,3700
S72,2023-02-06,5900.0,5900.0,5900.0,5900.0,0
S74,2023-02-06,9600.0,9600.0,9600.0,9600.0,0
S96,2023-02-06,600.0,600.0,600.0,600.0,0
S99,2023-02-06,7800.0,8000.0,7800.0,8000.0,23300
BSH,2023-02-06,23000.0,23100.0,23000.0,23100.0,2000
BSQ,2023-02-06,27900.0,27900.0,27900.0,27900.0,1100
SAF,2023-02-06,50300.0,50300.0,50300.0,50300.0,44
SGN,2023-02-06,67900.0,68000.0,67900.0,67900.0,2700
SAL,2023-02-06,7900.0,7900.0,7900.0,7900.0,700
SAM,2023-02-06,6200.0,6200.0,5900.0,6060.0,294400
SKV,2023-02-06,29700.0,30900.0,27500.0,27600.0,9700
SKH,2023-02-06,25000.0,25000.0,25000.0,25000.0,5000
SAP,2023-02-06,35500.0,35500.0,35500.0,35500.0,0
APT,2023-02-06,2700.0,2700.0,2700.0,2700.0,0
CHS,2023-02-06,9000.0,9000.0,8600.0,8600.0,2700
SAS,2023-02-06,27000.0,27000.0,26300.0,26700.0,1300
BSL,2023-02-06,9800.0,9800.0,9800.0,9800.0,0
SAC,2023-02-06,8400.0,8500.0,8400.0,8400.0,302
SAV,2023-02-06,14600.0,14950.0,14500.0,14950.0,7200
VNB,2023-02-06,7700.0,8000.0,7600.0,7800.0,64200
SBA,2023-02-06,24250.0,24250.0,24250.0,24250.0,300
SAB,2023-02-06,190500.0,195400.0,190100.0,195400.0,78400
SBD,2023-02-06,11700.0,11700.0,11000.0,11700.0,132200
SBH,2023-02-06,42000.0,42000.0,42000.0,42000.0,100
SBL,2023-02-06,9700.0,9700.0,9700.0,9700.0,1
SBM,2023-02-06,31300.0,31500.0,31300.0,31400.0,220
SBS,2023-02-06,5400.0,5400.0,5200.0,5400.0,762400
SBT,2023-02-06,15850.0,16100.0,15550.0,15600.0,1881800
SC5,2023-02-06,23700.0,24000.0,23700.0,24000.0,600
SCC,2023-02-06,2800.0,2800.0,2800.0,2800.0,0
SCD,2023-02-06,15150.0,15350.0,15100.0,15350.0,4400
SCG,2023-02-06,65900.0,66300.0,65400.0,65700.0,145600
SCI,2023-02-06,9100.0,9100.0,8800.0,9000.0,12800
SID,2023-02-06,8000.0,8000.0,7900.0,7900.0,2000
SCJ,2023-02-06,5000.0,5000.0,4600.0,4900.0,22400
SCL,2023-02-06,9000.0,9000.0,8800.0,8800.0,2200
SCO,2023-02-06,4600.0,4600.0,4600.0,4600.0,0
SCR,2023-02-06,6130.0,6300.0,6020.0,6300.0,4126600
SCS,2023-02-06,75000.0,75500.0,73500.0,73900.0,90400
SCY,2023-02-06,9500.0,9500.0,9500.0,9500.0,0
SD1,2023-02-06,1100.0,1100.0,1100.0,1100.0,0
SD2,2023-02-06,7900.0,7900.0,7900.0,7900.0,0
SD3,2023-02-06,3700.0,3700.0,3700.0,3700.0,0
SD4,2023-02-06,2600.0,2600.0,2600.0,2600.0,0
SD5,2023-02-06,8000.0,8400.0,7900.0,8400.0,213900
SD6,2023-02-06,3100.0,3200.0,3100.0,3200.0,26900
SD7,2023-02-06,4200.0,4200.0,4200.0,4200.0,2900
SD8,2023-02-06,1200.0,1200.0,1200.0,1200.0,0
SD9,2023-02-06,7200.0,7200.0,7000.0,7000.0,11200
SDA,2023-02-06,6500.0,6700.0,6500.0,6600.0,11500
SDB,2023-02-06,900.0,900.0,900.0,900.0,0
SDC,2023-02-06,9100.0,9100.0,9100.0,9100.0,0
SDD,2023-02-06,2500.0,2500.0,2400.0,2500.0,26300
SDG,2023-02-06,19200.0,19200.0,19200.0,19200.0,0
SDJ,2023-02-06,3100.0,3100.0,3100.0,3100.0,0
SDK,2023-02-06,24100.0,24100.0,24100.0,24100.0,0
SDN,2023-02-06,42900.0,42900.0,42900.0,42900.0,0
SDP,2023-02-06,1500.0,1500.0,1500.0,1500.0,0
XLV,2023-02-06,7600.0,7600.0,7600.0,7600.0,0
SDT,2023-02-06,3300.0,3300.0,3300.0,3300.0,1100
SDU,2023-02-06,28300.0,28300.0,28300.0,28300.0,0
SDV,2023-02-06,30000.0,30000.0,30000.0,30000.0,0
SDX,2023-02-06,2600.0,2600.0,2600.0,2600.0,0
SDY,2023-02-06,3900.0,3900.0,3900.0,3900.0,0
SSB,2023-02-06,31900.0,31900.0,31600.0,31850.0,1005000
SEA,2023-02-06,23100.0,24000.0,23100.0,24000.0,1500
SPV,2023-02-06,14200.0,14200.0,14200.0,14200.0,0
SEB,2023-02-06,48700.0,48700.0,48700.0,48700.0,300
SED,2023-02-06,17600.0,18000.0,17600.0,18000.0,7300
SEP,2023-02-06,15200.0,15200.0,15200.0,15200.0,0
SFC,2023-02-06,18600.0,18600.0,18600.0,18600.0,0
SFG,2023-02-06,8890.0,8970.0,8890.0,8970.0,800
SFI,2023-02-06,40600.0,40900.0,40000.0,40550.0,20100
SFN,2023-02-06,23500.0,23500.0,23500.0,23500.0,0
SGB,2023-02-06,13000.0,13000.0,12900.0,12900.0,4900
BSG,2023-02-06,10900.0,12100.0,10900.0,11300.0,22200
SGC,2023-02-06,84400.0,84400.0,70300.0,70300.0,500
SGD,2023-02-06,24300.0,24300.0,24300.0,24300.0,0
SGH,2023-02-06,71000.0,71000.0,71000.0,71000.0,0
SGO,2023-02-06,600.0,600.0,600.0,600.0,0
NSG,2023-02-06,14000.0,14000.0,14000.0,14000.0,0
SGR,2023-02-06,13100.0,13900.0,13100.0,13600.0,21600
SRT,2023-02-06,5000.0,5000.0,4600.0,4600.0,400
SGS,2023-02-06,13800.0,13800.0,13800.0,13800.0,1100
SGT,2023-02-06,12950.0,13000.0,12350.0,12900.0,20800
SIP,2023-02-06,87000.0,87000.0,86000.0,86000.0,12600
TPS,2023-02-06,16200.0,16200.0,16200.0,16200.0,0
SHA,2023-02-06,4050.0,4050.0,3960.0,4000.0,15600
NSH,2023-02-06,4700.0,4700.0,4500.0,4600.0,22900
SHB,2023-02-06,10450.0,10550.0,10350.0,10450.0,6945500
SHC,2023-02-06,11300.0,11300.0,11300.0,11300.0,0
SHG,2023-02-06,2600.0,2600.0,2600.0,2600.0,0
MSH,2023-02-06,33750.0,33750.0,33000.0,33000.0,69700
SHI,2023-02-06,15400.0,15500.0,15000.0,15400.0,1024500
SHN,2023-02-06,9100.0,9100.0,7600.0,7700.0,9400
SHP,2023-02-06,27350.0,27650.0,27350.0,27400.0,5500
SHS,2023-02-06,8900.0,9100.0,8800.0,9000.0,10357100
SHX,2023-02-06,1800.0,1800.0,1800.0,1800.0,0
SBV,2023-02-06,10750.0,10900.0,10700.0,10850.0,11400
SIC,2023-02-06,22500.0,22500.0,22500.0,22500.0,100
SZC,2023-02-06,29000.0,29050.0,28000.0,28800.0,484500
SII,2023-02-06,13300.0,13300.0,13300.0,13300.0,0
SIV,2023-02-06,40000.0,40000.0,40000.0,40000.0,0
SJ1,2023-02-06,14600.0,14600.0,14600.0,14600.0,0
SJC,2023-02-06,13000.0,13000.0,13000.0,13000.0,0
SJD,2023-02-06,15250.0,15350.0,15100.0,15350.0,41600
SJE,2023-02-06,23600.0,23600.0,23600.0,23600.0,0
SJF,2023-02-06,3450.0,3460.0,3400.0,3450.0,115700
SJM,2023-02-06,5000.0,5000.0,5000.0,5000.0,100
SJS,2023-02-06,45800.0,47450.0,45000.0,47450.0,6700
SKG,2023-02-06,14350.0,14850.0,14100.0,14700.0,207300
SKN,2023-02-06,6000.0,6000.0,6000.0,6000.0,0
SLS,2023-02-06,151000.0,151000.0,147700.0,151000.0,15800
SMA,2023-02-06,7050.0,7050.0,7050.0,7050.0,0
SMB,2023-02-06,42000.0,42500.0,42000.0,42000.0,1600
SMC,2023-02-06,9910.0,10100.0,9850.0,9990.0,198100
SMT,2023-02-06,7700.0,8000.0,7400.0,7400.0,1700
SNC,2023-02-06,14700.0,14700.0,14700.0,14700.0,0
SMN,2023-02-06,14200.0,14200.0,14200.0,14200.0,0
SIG,2023-02-06,6500.0,6500.0,6500.0,6500.0,600
SNZ,2023-02-06,22700.0,23000.0,22700.0,23000.0,600
SZG,2023-02-06,32000.0,32200.0,32000.0,32000.0,18800
SJG,2023-02-06,15100.0,15100.0,15100.0,15100.0,0
SHE,2023-02-06,11000.0,11000.0,11000.0,11000.0,0
SBR,2023-02-06,11500.0,11500.0,11500.0,11500.0,0
NSL,2023-02-06,18800.0,19000.0,18800.0,18900.0,2000
SPB,2023-02-06,27800.0,27800.0,27800.0,27800.0,0
SPC,2023-02-06,16500.0,16500.0,16500.0,16500.0,0
SPD,2023-02-06,11500.0,11500.0,11500.0,11500.0,0
SPH,2023-02-06,13500.0,13500.0,13500.0,13500.0,0
SP2,2023-02-06,15100.0,15100.0,15100.0,15100.0,0
SPI,2023-02-06,2300.0,2300.0,2300.0,2300.0,16500
SPM,2023-02-06,14000.0,14000.0,14000.0,14000.0,0
ISH,2023-02-06,17800.0,17800.0,17800.0,17800.0,100
SPP,2023-02-06,600.0,600.0,600.0,600.0,0
SQC,2023-02-06,6900.0,6900.0,6900.0,6900.0,0
SRA,2023-02-06,3600.0,3600.0,3400.0,3400.0,237700
SRB,2023-02-06,1900.0,1900.0,1800.0,1800.0,11100
SRC,2023-02-06,22850.0,22850.0,22850.0,22850.0,500
SRF,2023-02-06,11500.0,11500.0,11500.0,11500.0,100
TSG,2023-02-06,10000.0,10000.0,10000.0,10000.0,0
S4A,2023-02-06,32550.0,34050.0,32550.0,34000.0,300
SSC,2023-02-06,28650.0,28650.0,28650.0,28650.0,0
SSF,2023-02-06,10300.0,10300.0,10300.0,10300.0,0
SSG,2023-02-06,7500.0,7500.0,7500.0,7500.0,0
SSI,2023-02-06,19600.0,20000.0,19400.0,20000.0,11491400
SSM,2023-02-06,3700.0,3700.0,3700.0,3700.0,0
SSN,2023-02-06,3500.0,3600.0,3400.0,3500.0,35300
ST8,2023-02-06,11200.0,11250.0,11200.0,11250.0,104600
STB,2023-02-06,26100.0,26400.0,25600.0,25700.0,19292700
STC,2023-02-06,16500.0,18600.0,16400.0,18600.0,1600
STG,2023-02-06,37800.0,38500.0,37800.0,38500.0,1300
STL,2023-02-06,1600.0,1600.0,1600.0,1600.0,0
STP,2023-02-06,6500.0,7000.0,6500.0,7000.0,900
STS,2023-02-06,24100.0,24100.0,24100.0,24100.0,0
STT,2023-02-06,2100.0,2100.0,2100.0,2100.0,0
STW,2023-02-06,4000.0,4000.0,4000.0,4000.0,0
SVC,2023-02-06,52900.0,53000.0,52900.0,53000.0,800
SVD,2023-02-06,3000.0,3070.0,2970.0,3010.0,62800
SVG,2023-02-06,4400.0,4400.0,4400.0,4400.0,3300
SVH,2023-02-06,6000.0,6000.0,6000.0,6000.0,0
SVI,2023-02-06,66600.0,66600.0,66600.0,66600.0,0
SVN,2023-02-06,3800.0,4000.0,3800.0,4000.0,3600
SVT,2023-02-06,11600.0,11700.0,11100.0,11100.0,1200
SWC,2023-02-06,22000.0,22000.0,21500.0,21700.0,10700
SZE,2023-02-06,11700.0,11700.0,11700.0,11700.0,200
SZL,2023-02-06,48000.0,48500.0,48000.0,48500.0,400
SZB,2023-02-06,28000.0,28000.0,27800.0,27800.0,200
TA3,2023-02-06,5700.0,5700.0,5700.0,5700.0,0
TA6,2023-02-06,13900.0,13900.0,13900.0,13900.0,0
TA9,2023-02-06,12500.0,12500.0,12500.0,12500.0,300
TKA,2023-02-06,9100.0,9100.0,9100.0,9100.0,0
AST,2023-02-06,58900.0,58900.0,56000.0,57000.0,71500
TAW,2023-02-06,19900.0,19900.0,19900.0,19900.0,0
TB8,2023-02-06,9100.0,9100.0,9100.0,9100.0,0
TBC,2023-02-06,31500.0,31550.0,31500.0,31550.0,5100
TBD,2023-02-06,70200.0,70200.0,60600.0,63000.0,2400
TBH,2023-02-06,7300.0,7300.0,7300.0,7300.0,0
RTB,2023-02-06,20900.0,20900.0,16100.0,16500.0,1300
TBT,2023-02-06,4700.0,4700.0,4700.0,4700.0,0
TBX,2023-02-06,22300.0,22300.0,22300.0,22300.0,0
TC6,2023-02-06,8400.0,8400.0,7500.0,7500.0,861400
TCB,2023-02-06,27100.0,28000.0,27050.0,27950.0,3145100
TCL,2023-02-06,34450.0,34500.0,34050.0,34500.0,15700
TCM,2023-02-06,47900.0,48500.0,46800.0,48100.0,686600
TCO,2023-02-06,8440.0,8440.0,8250.0,8300.0,7800
TCR,2023-02-06,3300.0,3300.0,3300.0,3300.0,500
FUCVREIT,2023-02-06,7480.0,7480.0,7480.0,7480.0,0
TCI,2023-02-06,8000.0,8200.0,7800.0,8100.0,273200
TCT,2023-02-06,34500.0,34500.0,32050.0,34100.0,11100
G36,2023-02-06,7300.0,7300.0,7100.0,7100.0,79600
TCW,2023-02-06,26000.0,26000.0,25900.0,26000.0,6600
TDC,2023-02-06,10150.0,10450.0,10000.0,10150.0,349500
VCP,2023-02-06,25500.0,25500.0,24500.0,25100.0,4802
GTD,2023-02-06,10800.0,10800.0,10800.0,10800.0,0
TDG,2023-02-06,3920.0,3920.0,3600.0,3750.0,73700
TDH,2023-02-06,3120.0,3120.0,3070.0,3100.0,20600
TTD,2023-02-06,75000.0,75000.0,75000.0,75000.0,0
TDM,2023-02-06,36900.0,36900.0,36000.0,36300.0,69900
TDN,2023-02-06,10100.0,10400.0,9800.0,10100.0,50600
NTH,2023-02-06,48000.0,48000.0,48000.0,48000.0,0
TDP,2023-02-06,31700.0,31800.0,30500.0,31800.0,132000
TDS,2023-02-06,11200.0,11200.0,11200.0,11200.0,100
TDT,2023-02-06,7500.0,7900.0,7500.0,7800.0,12900
TDW,2023-02-06,41000.0,41000.0,41000.0,41000.0,100
CET,2023-02-06,3500.0,3500.0,3500.0,3500.0,0
TED,2023-02-06,34500.0,34500.0,34500.0,34500.0,0
TEG,2023-02-06,9290.0,9290.0,9050.0,9200.0,122300
TEL,2023-02-06,7200.0,7200.0,7200.0,7200.0,0
TET,2023-02-06,30300.0,30300.0,30300.0,30300.0,0
TFC,2023-02-06,7200.0,7200.0,7200.0,7200.0,0
TGG,2023-02-06,3740.0,3800.0,3610.0,3790.0,168300
TGP,2023-02-06,5300.0,5300.0,5300.0,5300.0,0
TH1,2023-02-06,3900.0,3900.0,3900.0,3900.0,0
MTB,2023-02-06,10000.0,10000.0,10000.0,10000.0,0
TLP,2023-02-06,7700.0,7700.0,6900.0,7400.0,300
TDI,2023-02-06,12000.0,12000.0,12000.0,12000.0,0
THN,2023-02-06,3700.0,3700.0,3700.0,3700.0,0
THB,2023-02-06,12000.0,12000.0,12000.0,12000.0,0
BTB,2023-02-06,5300.0,5300.0,5300.0,5300.0,0
THD,2023-02-06,40900.0,40900.0,40600.0,40600.0,8500
DTH,2023-02-06,13600.0,13600.0,13600.0,13600.0,0
THG,2023-02-06,43300.0,43800.0,42600.0,43800.0,18900
THI,2023-02-06,24800.0,24800.0,24000.0,24000.0,200
TQN,2023-02-06,25700.0,25700.0,25700.0,25700.0,0
THS,2023-02-06,20300.0,20300.0,20300.0,20300.0,0
THT,2023-02-06,12000.0,12300.0,11500.0,11800.0,92300
THU,2023-02-06,9800.0,9800.0,9800.0,9800.0,0
TAN,2023-02-06,55100.0,55100.0,55100.0,55100.0,0
THW,2023-02-06,8300.0,8300.0,8300.0,8300.0,100
TIE,2023-02-06,2700.0,2700.0,2700.0,2700.0,100
TTH,2023-02-06,2000.0,2200.0,2000.0,2200.0,101100
TIG,2023-02-06,8700.0,8900.0,8600.0,8800.0,698500
TID,2023-02-06,26000.0,26600.0,26000.0,26500.0,16000
TIP,2023-02-06,17400.0,17600.0,17100.0,17450.0,36600
DTG,2023-02-06,28000.0,28000.0,28000.0,28000.0,158
TIS,2023-02-06,4900.0,4900.0,4800.0,4900.0,2600
TIX,2023-02-06,33000.0,33000.0,33000.0,33000.0,0
TJC,2023-02-06,19500.0,19500.0,19500.0,19500.0,0
TKC,2023-02-06,2400.0,2500.0,2400.0,2500.0,72600
TKG,2023-02-06,13100.0,13100.0,13000.0,13000.0,20500
TKU,2023-02-06,12000.0,12900.0,12000.0,12900.0,3100
TL4,2023-02-06,6100.0,6100.0,6100.0,6100.0,1100
TLD,2023-02-06,3310.0,3370.0,3300.0,3350.0,200400
TLG,2023-02-06,52100.0,52100.0,51300.0,52000.0,25900
TTL,2023-02-06,10600.0,10600.0,10600.0,10600.0,1000
TLH,2023-02-06,6800.0,6820.0,6710.0,6800.0,280200
TLI,2023-02-06,7700.0,7700.0,7700.0,7700.0,0
MBS,2023-02-06,14400.0,14400.0,13800.0,14100.0,1381200
TLT,2023-02-06,20600.0,20600.0,20600.0,20600.0,0
TMC,2023-02-06,11000.0,11000.0,11000.0,11000.0,0
TMP,2023-02-06,54600.0,54900.0,54600.0,54900.0,3200
TMS,2023-02-06,53000.0,53800.0,52700.0,53800.0,44500
TMT,2023-02-06,13250.0,13250.0,12300.0,12300.0,13600
TMW,2023-02-06,12700.0,12700.0,12700.0,12700.0,0
TMX,2023-02-06,8500.0,8500.0,8500.0,8500.0,0
TN1,2023-02-06,17250.0,17250.0,17100.0,17100.0,700
TNA,2023-02-06,6450.0,6450.0,6100.0,6190.0,13600
TNB,2023-02-06,15300.0,15300.0,15300.0,15300.0,0
STH,2023-02-06,5400.0,5700.0,5300.0,5400.0,38000
TNC,2023-02-06,55600.0,55600.0,55600.0,55600.0,0
BAX,2023-02-06,70200.0,70200.0,70000.0,70000.0,3900
TNS,2023-02-06,2900.0,3000.0,2900.0,3000.0,12400
TNG,2023-02-06,15000.0,15100.0,14500.0,14900.0,1082500
TNI,2023-02-06,3140.0,3140.0,3040.0,3090.0,167100
TNM,2023-02-06,3500.0,3500.0,3500.0,3500.0,0
TNP,2023-02-06,22300.0,22300.0,22300.0,22300.0,0
TNT,2023-02-06,3530.0,3550.0,3440.0,3450.0,66100
TCJ,2023-02-06,5000.0,5000.0,5000.0,5000.0,0
TOP,2023-02-06,1500.0,1500.0,1500.0,1500.0,0
TOT,2023-02-06,11700.0,12700.0,11600.0,12700.0,1100
TPB,2023-02-06,23800.0,24200.0,23750.0,24100.0,4560200
BCF,2023-02-06,37200.0,37200.0,37200.0,37200.0,90
TPC,2023-02-06,7100.0,7100.0,7090.0,7100.0,700
TPH,2023-02-06,14500.0,14500.0,14500.0,14500.0,0
TPP,2023-02-06,10400.0,10400.0,10400.0,10400.0,0
THP,2023-02-06,9400.0,11200.0,9200.0,9400.0,1636
TRA,2023-02-06,90400.0,90400.0,90400.0,90400.0,0
TR1,2023-02-06,10000.0,10000.0,10000.0,10000.0,0
TCD,2023-02-06,6700.0,7000.0,6600.0,6880.0,213800
TVW,2023-02-06,8500.0,8500.0,8500.0,8500.0,0
TRC,2023-02-06,30000.0,30000.0,30000.0,30000.0,500
TRS,2023-02-06,20900.0,20900.0,20900.0,20900.0,500
TAR,2023-02-06,12900.0,13600.0,12500.0,13400.0,1527800
TDF,2023-02-06,16700.0,16700.0,16700.0,16700.0,0
TVB,2023-02-06,3990.0,4020.0,3950.0,4000.0,172500
TS4,2023-02-06,1500.0,1500.0,1500.0,1500.0,0
TSB,2023-02-06,42000.0,42000.0,39500.0,39500.0,41669
TSC,2023-02-06,3480.0,3580.0,3400.0,3520.0,697000
TSD,2023-02-06,6500.0,6500.0,6500.0,6500.0,0
TST,2023-02-06,11700.0,11700.0,11700.0,11700.0,0
TTA,2023-02-06,9600.0,9650.0,9360.0,9600.0,168600
TTB,2023-02-06,3940.0,3940.0,3800.0,3880.0,37600
TTC,2023-02-06,12000.0,12100.0,12000.0,12000.0,26900
TTT,2023-02-06,44000.0,44000.0,44000.0,44000.0,0
TTF,2023-02-06,4450.0,4450.0,4350.0,4430.0,757500
TTG,2023-02-06,4600.0,4600.0,4600.0,4600.0,0
HUB,2023-02-06,15400.0,15600.0,15250.0,15600.0,19400
TRT,2023-02-06,10000.0,10000.0,10000.0,10000.0,0
TTN,2023-02-06,8200.0,8500.0,8200.0,8500.0,36700
TTP,2023-02-06,42000.0,42000.0,42000.0,42000.0,0
TTZ,2023-02-06,1800.0,1800.0,1800.0,1800.0,0
GND,2023-02-06,29800.0,29800.0,26000.0,26700.0,1900
TQW,2023-02-06,9200.0,9200.0,9200.0,9200.0,0
TV1,2023-02-06,11900.0,11900.0,11900.0,11900.0,0
TV2,2023-02-06,23000.0,23700.0,23000.0,23700.0,35200
TV3,2023-02-06,15300.0,16700.0,15300.0,16700.0,300
TV4,2023-02-06,13400.0,13400.0,13400.0,13400.0,5000
TV6,2023-02-06,2600.0,2700.0,2600.0,2700.0,200
TVA,2023-02-06,15900.0,15900.0,15900.0,15900.0,0
TVC,2023-02-06,5000.0,5100.0,4900.0,5000.0,237100
TVD,2023-02-06,13500.0,13800.0,12900.0,13300.0,369700
TVG,2023-02-06,17700.0,17700.0,17700.0,17700.0,1
TVP,2023-02-06,21000.0,21000.0,21000.0,21000.0,8700
TVS,2023-02-06,23000.0,23000.0,23000.0,23000.0,200
TNW,2023-02-06,6600.0,6600.0,6600.0,6600.0,0
TXM,2023-02-06,3300.0,3400.0,3300.0,3400.0,3300
TYA,2023-02-06,12700.0,12850.0,12700.0,12850.0,200
UCT,2023-02-06,10500.0,10500.0,10500.0,10500.0,0
UDC,2023-02-06,4770.0,5140.0,4770.0,5030.0,22200
UDJ,2023-02-06,10400.0,10800.0,10400.0,10700.0,53500
UEM,2023-02-06,32000.0,32000.0,32000.0,32000.0,0
FCC,2023-02-06,7500.0,7500.0,7500.0,7500.0,0
UIC,2023-02-06,36700.0,36700.0,36700.0,36700.0,100
UMC,2023-02-06,9700.0,9700.0,9700.0,9700.0,0
UNI,2023-02-06,9400.0,9400.0,9400.0,9400.0,0
UPC,2023-02-06,15300.0,15300.0,15300.0,15300.0,0
UPH,2023-02-06,10100.0,10100.0,10100.0,10100.0,0
USC,2023-02-06,10000.0,10000.0,10000.0,10000.0,0
USD,2023-02-06,12500.0,12500.0,12500.0,12500.0,0
V11,2023-02-06,600.0,600.0,600.0,600.0,0
V12,2023-02-06,12400.0,12400.0,12400.0,12400.0,0
V15,2023-02-06,700.0,700.0,700.0,700.0,0
V21,2023-02-06,3400.0,3500.0,3400.0,3500.0,1100
VAB,2023-02-06,7900.0,8000.0,7900.0,7900.0,24400
VAF,2023-02-06,10300.0,10300.0,10300.0,10300.0,0
PAT,2023-02-06,88000.0,88000.0,86900.0,87100.0,15300
